insee_code,City,Dentist,Dermatologist,GP,Gynécologist,Ophtalmologist,Pédiatrician,Rank
80001,Abbeville,81,233,14,107,154,181,232
47001,Agen,162,239,53,95,260,65,263
13001,Aix-en-Provence,32,53,3,8,30,20,1
2A004,Ajaccio,11,90,7,19,53,66,4
73011,Albertville,237,154,9,174,222,234,276
81004,Albi,185,142,7,356,132,164,269
61001,Alençon,147,87,15,89,143,65,117
30007,Alès,48,199,8,77,196,123,175
68004,Altkirch,144,NA,5,117,188,NA,230
63003,Ambert,62,NA,6,NA,190,NA,218
80021,Amiens,21,90,5,93,33,46,12
44003,Ancenis-St-Géréon,163,284,13,NA,101,NA,277
49007,Angers,109,145,68,86,79,89,155
16015,Angoulême,118,146,5,76,108,73,65
74010,Annecy,56,193,8,57,30,33,32
84003,Apt,203,141,5,69,226,154,303
33009,Arcachon,16,154,1,106,94,15,127
65025,Argelès-Gazost,NA,213,14,182,26,61,179
61006,Argentan,94,167,5,144,120,NA,260
95018,Argenteuil,132,117,2,52,17,10,48
13004,Arles,106,85,9,89,96,123,138
62041,Arras,143,217,2,75,20,59,61
23008,Aubusson,34,NA,9,NA,264,NA,261
32013,Auch,104,317,2,98,242,141,186
15014,Aurillac,69,134,15,128,343,20,174
71014,Autun,74,NA,3,NA,201,NA,235
89024,Auxerre,148,155,1,51,104,49,42
89025,Avallon,187,NA,10,NA,NA,NA,283
59036,Avesnes-sur-Helpe,105,253,5,95,8,21,264
84007,Avignon,95,110,4,52,144,172,54
50025,Avranches,143,124,9,235,205,117,258
65059,Bagnères-de-Bigorre,63,241,14,NA,103,NA,215
55029,Bar-le-Duc,239,153,5,133,165,12,137
10033,Bar-sur-Aube,132,87,148,NA,113,NA,247
04019,Barcelonnette,105,342,73,125,104,NA,251
2B033,Bastia,76,104,5,75,94,106,35
14047,Bayeux,64,45,10,61,119,122,53
64102,Bayonne,111,156,3,142,2,56,153
21054,Beaune,156,74,5,54,167,NA,155
60057,Beauvais,14,64,16,56,12,16,7
90010,Belfort,41,152,8,41,133,43,33
87011,Bellac,126,NA,9,NA,143,NA,272
01034,Belley,127,100,6,31,192,54,122
24037,Bergerac,80,95,4,96,70,36,13
27056,Bernay,130,101,14,104,344,21,168
25056,Besançon,114,129,89,51,224,41,153
62119,Béthune,206,151,5,17,110,207,171
34032,Béziers,48,197,5,90,180,38,80
33058,Blaye,146,283,2,111,119,261,177
41018,Blois,166,141,2,20,244,18,65
74042,Bonneville,104,196,11,85,119,13,211
33063,Bordeaux,134,187,116,30,55,14,182
62160,Boulogne-sur-Mer,64,152,88,80,78,43,183
01053,Bourg-en-Bresse,62,94,40,117,232,8,111
18033,Bourges,80,91,16,136,116,46,88
79049,Bressuire,127,NA,23,103,224,NA,286
29019,Brest,46,106,14,311,46,23,110
05023,Briançon,46,NA,5,136,NA,NA,241
83023,Brignoles,101,134,9,103,187,187,283
43040,Brioude,155,NA,9,26,NA,NA,262
19031,Brive-la-Gaillarde,53,192,17,102,135,119,163
14118,Caen,154,105,11,27,184,55,99
46042,Cahors,88,192,9,111,165,15,108
62193,Calais,65,90,7,58,133,336,65
2B050,Calvi,29,NA,6,148,163,NA,250
59122,Cambrai,NA,268,90,13,211,27,136
11069,Carcassonne,28,159,146,155,328,14,202
84031,Carpentras,59,188,2,106,17,34,71
04039,Castellane,49,NA,7,136,NA,NA,297
82033,Castelsarrasin,155,NA,5,123,371,NA,275
81065,Castres,35,205,1,6,223,39,44
66049,Céret,95,164,13,115,255,NA,309
95127,Cergy,43,169,4,92,255,16,62
71076,Chalon-sur-Saône,175,148,5,37,332,11,146
51108,Châlons-en-Champagne,21,116,3,53,124,70,11
73065,Chambéry,7,12,2,116,13,9,6
08105,Charleville-Mézières,47,141,118,122,152,68,161
71106,Charolles,11,NA,52,146,218,10,243
28085,Chartres,NA,132,4,80,78,57,42
58062,Château-Chinon,144,NA,89,NA,NA,NA,314
53062,Château-Gontier-sur-Mayenne,144,NA,10,109,320,NA,290
02168,Château-Thierry,72,NA,49,94,202,78,227
44036,Châteaubriant,134,164,10,183,72,NA,214
28088,Châteaudun,232,NA,3,196,295,NA,292
29026,Châteaulin,105,NA,4,NA,113,NA,213
36044,Châteauroux,139,178,14,101,232,NA,254
86066,Châtellerault,78,98,2,102,335,66,150
52121,Chaumont,92,152,4,50,378,83,94
50129,Cherbourg-en-Cotentin,92,142,9,245,214,194,237
37072,Chinon,181,62,11,198,359,16,207
49099,Cholet,102,147,16,69,144,108,142
58079,Clamecy,100,NA,4,NA,NA,56,295
60157,Clermont,62,NA,6,105,169,15,95
63113,Clermont-Ferrand,9,141,3,121,194,18,90
16102,Cognac,132,124,4,126,56,63,59
68066,Colmar,40,190,4,180,72,30,41
55122,Commercy,138,98,19,172,185,NA,244
60159,Compiègne,251,221,10,24,103,14,93
32107,Condom,167,NA,6,166,156,NA,265
16106,Confolens,243,123,96,167,196,NA,297
2B096,Corte,292,41,8,154,115,364,191
58086,Cosne-Cours-sur-Loire,153,230,2,76,46,73,64
50147,Coutances,136,95,4,216,88,NA,144
40088,Dax,26,129,4,4,6,136,9
26113,Die,221,133,6,NA,34,NA,247
76217,Dieppe,155,114,20,161,215,34,217
04070,Digne-les-Bains,90,290,5,110,140,82,132
21231,Dijon,53,58,7,103,207,9,33
22050,Dinan,80,122,87,83,99,80,109
39198,Dole,116,131,4,92,219,136,130
59178,Douai,58,185,2,123,292,17,176
83050,Draguignan,39,68,3,19,14,8,158
28134,Dreux,57,33,8,86,225,39,52
59183,Dunkerque,28,212,88,81,93,38,170
51230,Épernay,62,229,6,181,324,151,233
88160,Épinal,14,132,4,83,271,63,46
91223,Étampes,155,158,6,6,252,109,155
27229,Évreux,54,136,11,48,204,NA,141
91228,Évry-Courcouronnes,97,88,7,50,39,101,149
46102,Figeac,122,179,2,115,150,115,119
48061,Florac Trois Rivières,32,NA,4,NA,NA,NA,255
09122,Foix,45,58,98,117,223,98,164
77186,Fontainebleau,9,189,17,43,25,7,18
85092,Fontenay-le-Comte,124,149,6,134,142,NA,190
57227,Forbach,8,168,6,157,242,118,221
04088,Forcalquier,129,29,5,173,159,45,208
35115,Fougères,64,140,7,127,180,55,105
05061,Gap,51,65,12,36,187,78,47
01173,Gex,98,NA,6,68,189,50,171
46127,Gourdon,120,91,8,NA,203,NA,225
06069,Grasse,56,125,106,2,6,6,80
38185,Grenoble,136,124,7,50,169,98,201
23096,Guéret,98,NA,5,27,276,82,196
22070,Guingamp,137,221,6,38,140,34,164
67180,Haguenau,19,112,9,8,8,49,40
63178,Issoire,212,54,4,138,249,75,160
36088,Issoudun,129,NA,63,NA,152,NA,304
13047,Istres,19,176,5,5,20,37,49
17197,Jonzac,57,NA,3,NA,211,NA,279
36046,La Châtre,192,175,23,NA,358,NA,312
72154,La Flèche,163,298,19,69,377,NA,291
85191,La Roche-sur-Yon,104,143,16,126,71,10,86
17300,La Rochelle,112,133,4,92,21,33,26
38509,La Tour-du-Pin,188,210,24,151,7,22,234
33227,Langon,118,110,19,125,105,100,205
52269,Langres,155,91,13,33,108,NA,120
22113,Lannion,106,77,6,47,227,NA,105
02408,Laon,33,110,5,23,138,2,8
07132,Largentière,154,25,89,35,95,127,130
53130,Laval,180,172,6,82,268,34,168
36018,Le Blanc,143,188,37,NA,50,NA,258
76351,Le Havre,19,115,2,39,6,58,3
72181,Le Mans,175,241,5,117,11,32,101
43157,Le Puy-en-Velay,70,162,8,107,184,98,161
30350,Le Vigan,108,96,5,149,191,NA,171
62498,Lens,22,46,4,56,247,104,193
27016,Les Andelys,171,222,313,114,8,47,209
85194,Les Sables-d'Olonne,14,145,80,150,126,207,199
33240,Lesparre-Médoc,176,74,22,107,309,106,241
33243,Libourne,NA,203,5,265,8,117,107
59350,Lille,131,155,5,38,66,24,80
87085,Limoges,120,57,6,134,292,106,164
11206,Limoux,26,83,6,NA,117,NA,98
14366,Lisieux,183,58,8,24,225,110,148
37132,Loches,189,230,28,24,134,123,220
34142,Lodève,99,77,7,2,38,97,115
39300,Lons-le-Saunier,103,118,8,78,269,184,178
56121,Lorient,22,117,2,168,78,45,28
71263,Louhans,172,NA,29,53,447,NA,301
54329,Lunéville,26,97,86,59,237,187,151
70310,Lure,148,278,8,134,92,78,215
69123,Lyon,59,144,5,72,26,36,75
71270,Mâcon,41,149,8,106,108,116,85
72180,Mamers,126,NA,8,NA,222,NA,294
78361,Mantes-la-Jolie,17,105,3,97,142,6,10
47157,Marmande,149,NA,4,26,106,NA,134
13055,Marseille,118,135,3,63,115,39,31
15120,Mauriac,110,78,26,NA,239,NA,261
53147,Mayenne,166,175,20,141,213,NA,287
77284,Meaux,19,140,2,26,30,156,20
77288,Melun,16,173,10,90,95,9,92
48095,Mende,101,229,7,156,198,124,228
57463,Metz,14,186,2,73,184,44,35
12145,Millau,106,75,4,109,155,13,27
32256,Mirande,70,NA,3,NA,NA,NA,296
67300,Molsheim,13,93,6,89,240,119,78
40192,Mont-de-Marsan,105,77,2,60,89,2,28
45208,Montargis,103,139,3,21,252,74,124
82121,Montauban,115,82,6,146,5,36,37
21425,Montbard,102,28,5,302,NA,53,140
25388,Montbéliard,89,201,6,125,387,97,272
42147,Montbrison,139,165,57,3,81,187,204
80561,Montdidier,148,125,20,NA,240,NA,311
03185,Montluçon,26,174,84,121,179,79,181
86165,Montmorillon,152,24,21,NA,NA,119,267
34172,Montpellier,7,14,2,52,69,74,2
62588,Montreuil,142,128,4,97,301,85,245
29151,Morlaix,129,223,19,164,316,24,252
61293,Mortagne-au-Perche,165,NA,19,NA,158,59,308
03190,Moulins,113,345,93,116,189,NA,280
68224,Mulhouse,76,142,2,99,13,63,25
31395,Muret,76,182,18,128,133,48,180
54395,Nancy,34,88,2,25,99,148,16
44109,Nantes,48,127,13,19,281,33,78
01269,Nantua,155,NA,111,129,44,2,253
11262,Narbonne,38,108,79,64,144,88,87
47195,Nérac,154,NA,14,NA,145,NA,300
88321,Neufchâteau,51,82,22,80,124,NA,103
58194,Nevers,150,233,2,122,206,89,184
06088,Nice,61,106,231,60,1,6,30
30189,Nîmes,30,178,5,336,132,82,152
79191,Niort,21,151,2,104,154,82,60
28280,Nogent-le-Rotrou,103,207,4,NA,83,NA,185
10268,Nogent-sur-Seine,114,NA,76,NA,134,102,305
24311,Nontron,23,46,5,63,174,NA,49
26220,Nyons,237,111,14,108,116,130,310
64422,Oloron-Sainte-Marie,39,NA,7,65,119,NA,132
45234,Orléans,38,170,9,132,77,100,257
91477,Palaiseau,36,31,8,73,1,NA,58
09225,Pamiers,200,NA,106,103,225,67,289
75056,Paris,85,30,61,56,46,4,22
79202,Parthenay,164,NA,15,106,NA,NA,306
64445,Pau,25,63,5,39,215,41,15
24322,Périgueux,16,94,8,19,105,93,19
80620,Péronne,143,13,8,101,351,24,212
66136,Perpignan,35,165,18,45,90,90,65
45252,Pithiviers,155,NA,138,NA,301,NA,313
86194,Poitiers,71,49,5,107,202,67,91
25462,Pontarlier,88,235,8,100,250,154,219
56178,Pontivy,199,169,4,116,100,169,195
95500,Pontoise,18,59,8,52,22,NA,158
66149,Prades,277,NA,11,83,246,NA,293
07186,Privas,66,157,10,NA,216,15,240
77379,Provins,217,95,1,71,235,112,144
29232,Quimper,13,78,55,90,90,104,101
78517,Rambouillet,26,83,8,147,166,2,55
35236,Redon,89,NA,16,114,230,NA,266
51454,Reims,8,49,9,64,129,67,20
35238,Rennes,54,200,4,75,20,37,23
08362,Rethel,2,NA,6,NA,180,NA,222
63300,Riom,13,100,19,143,133,42,74
42187,Roanne,74,96,5,141,207,24,63
87126,Rochechouart,120,183,11,144,137,NA,249
17299,Rochefort,80,31,10,99,17,179,57
12202,Rodez,123,49,11,92,156,6,56
41194,Romorantin-Lanthenay,165,142,10,155,98,NA,223
76540,Rouen,NA,201,164,49,103,57,125
18197,Saint-Amand-Montrond,154,39,4,53,213,NA,97
22278,Saint-Brieuc,71,100,8,79,76,76,36
39478,Saint-Claude,109,NA,40,NA,96,NA,278
88413,Saint-Dié-des-Vosges,85,87,2,56,305,48,39
52448,Saint-Dizier,145,104,12,40,217,90,139
42218,Saint-Étienne,58,161,5,51,146,14,24
15187,Saint-Flour,48,NA,8,78,NA,94,203
31483,Saint-Gaudens,58,NA,11,158,138,NA,239
78551,Saint-Germain-en-Laye,5,101,2,49,84,14,103
09261,Saint-Girons,170,83,97,NA,107,NA,255
17347,Saint-Jean-d'Angély,175,NA,17,NA,233,37,299
73248,Saint-Jean-de-Maurienne,84,NA,11,140,169,22,194
74243,Saint-Julien-en-Genevois,136,200,7,129,91,246,306
50502,Saint-Lô,122,76,6,99,169,NA,128
35288,Saint-Malo,35,204,3,107,248,19,72
44184,Saint-Nazaire,70,136,6,185,200,74,246
62765,Saint-Omer,103,245,7,95,226,69,187
02691,Saint-Quentin,45,116,112,78,143,87,113
51507,Sainte-Menehould,117,67,10,232,188,NA,210
17415,Saintes,53,224,17,139,207,54,200
95585,Sarcelles,17,120,6,63,92,6,189
24520,Sarlat-la-Canéda,153,259,9,71,207,145,231
57630,Sarrebourg,44,110,7,71,140,97,111
57631,Sarreguemines,107,228,3,106,210,77,135
2A272,Sartène,119,187,12,163,107,150,271
49328,Saumur,44,NA,5,159,99,9,120
67437,Saverne,141,233,NA,125,161,98,225
08409,Sedan,NA,NA,6,122,NA,134,266
49331,Segré-en-Anjou Bleu,111,277,15,NA,190,NA,288
67462,Sélestat,39,161,4,91,209,21,77
60612,Senlis,62,168,8,118,101,32,269
89387,Sens,147,134,13,141,435,180,268
02722,Soissons,5,305,3,121,281,78,117
67482,Strasbourg,27,105,33,29,14,33,17
65440,Tarbes,10,197,3,150,157,29,49
68334,Thann,40,184,5,100,268,21,84
63430,Thiers,92,267,7,52,221,NA,198
57672,Thionville,106,114,6,74,109,29,45
74281,Thonon-les-Bains,136,128,11,80,216,5,142
77468,Torcy,185,38,3,125,126,16,80
54528,Toul,148,118,12,147,252,87,238
83137,Toulon,160,55,3,134,137,26,196
31555,Toulouse,29,130,78,108,20,20,100
07324,Tournon-sur-Rhône,179,99,2,127,137,37,116
37261,Tours,14,187,3,50,151,29,14
10387,Troyes,138,92,73,119,186,27,167
19272,Tulle,115,80,8,126,50,71,72
19275,Ussel,204,97,14,NA,207,NA,274
54099,Val de Briey,110,94,5,189,242,100,236
26362,Valence,55,60,5,15,19,74,5
59606,Valenciennes,42,211,7,5,79,109,76
56260,Vannes,49,124,6,179,114,21,69
41269,Vendôme,42,152,13,103,154,97,128
55545,Verdun,161,2,4,82,159,114,122
78646,Versailles,346,105,6,63,88,4,96
02789,Vervins,174,70,110,25,230,NA,224
70550,Vesoul,129,197,7,121,145,105,191
03310,Vichy,58,152,84,53,209,60,147
38544,Vienne,127,207,1,101,94,124,89
18279,Vierzon,143,38,12,89,106,NA,125
12300,Villefranche-de-Rouergue,100,43,24,5,183,NA,113
69264,Villefranche-sur-Saône,58,191,3,132,2,77,70
47323,Villeneuve-sur-Lot,95,318,4,176,50,NA,206
14762,Vire Normandie,122,NA,9,194,193,NA,282
51649,Vitry-le-François,54,123,13,203,130,NA,187
08490,Vouziers,98,NA,6,NA,NA,NA,302
43268,Yssingeaux,143,NA,5,142,138,NA,229