insee_code,name,rate_60_and_over,median_income,solar_exposure,precipitation,temperature
80001,Abbeville,29.8,17910.0,,,
47001,Agen,24.1,18180.0,,,
13001,Aix-en-Provence,24.4,24340.0,2861.0,585.8,14.3
2A004,Ajaccio,28.6,21480.0,2755.8,615.6,15.5
73011,Albertville,28.3,19740.0,,,
81004,Albi,31.9,20360.0,2250.0,730.9,13.4
61001,Alençon,29.4,18200.0,,,
30007,Alès,32.5,16830.0,,,
68004,Altkirch,25.1,22610.0,,,
63003,Ambert,36.5,20860.0,1938.3,873.3,9.9
80021,Amiens,19.7,18550.0,,691.9,10.7
44003,Ancenis-Saint-Géréon,27.9,21460.0,,,
49007,Angers,22.4,20100.0,1798.5,693.3,12.3
16015,Angoulême,25.1,18850.0,2089.3,843.2,12.8
74010,Annecy,25.8,24830.0,2053.1,1249.4,10.9
84003,Apt,32.900000000000006,17620.0,,,
33009,Arcachon,57.3,24920.0,,,
65025,Argelès-Gazost,44.7,20780.0,,,
61006,Argentan,32.6,18410.0,,,
95018,Argenteuil,16.9,18270.0,,,
13004,Arles,32.0,18770.0,,580.2,14.8
62041,Arras,21.7,18870.0,,739.9,10.6
23008,Aubusson,43.0,18040.0,,,
32013,Auch,32.8,20240.0,1928.6,685.4,13.1
15014,Aurillac,32.6,20700.0,2117.5,1174.0,10.2
71014,Autun,37.1,18940.0,,,
89024,Auxerre,28.7,19040.0,1748.6,707.9,11.5
89025,Avallon,34.1,18450.0,,806.7,11.5
59036,Avesnes-sur-Helpe,26.8,15140.0,,,
84007,Avignon,23.9,16580.0,,676.6,14.9
50025,Avranches,33.8,20850.0,,,
65059,Bagnères-de-Bigorre,43.4,19430.0,,,
55029,Bar-le-Duc,30.200000000000003,19860.0,,,
10033,Bar-sur-Aube,35.7,18330.0,,,
04019,Barcelonnette,33.1,19500.0,,,
2B033,Bastia,25.7,19100.0,,,
14047,Bayeux,36.5,19860.0,,927.2,11.2
64102,Bayonne,26.3,20040.0,,1482.9,13.7
21054,Beaune,30.9,21300.0,,,
60057,Beauvais,22.3,18470.0,1669.4,669.4,10.7
90010,Belfort,23.6,18230.0,,1122.3,10.1
87011,Bellac,44.4,18650.0,,,
01034,Belley,28.700000000000003,19900.0,,1479.0,11.2
24037,Bergerac,38.2,18700.0,,,
27056,Bernay,36.7,19480.0,,,
25056,Besançon,23.2,19570.0,1836.4,1187.0,11.0
62119,Béthune,23.4,17730.0,,,
34032,Béziers,28.8,16030.0,,595.7,15.1
33058,Blaye,27.3,18600.0,,,
41018,Blois,26.0,18500.0,1743.6,639.2,11.6
74042,Bonneville,17.6,23700.0,,,
33063,Bordeaux,18.8,23070.0,,,
62160,Boulogne-sur-Mer,24.2,16590.0,,777.9,10.9
01053,Bourg-en-Bresse,28.3,19180.0,1787.2,1153.0,10.7
18033,Bourges,29.4,20560.0,1827.5,747.9,11.7
79049,Bressuire,27.1,20380.0,,,
29019,Brest,22.0,20240.0,1529.8,1210.0,11.5
05023,Briançon,28.1,20450.0,,735.0,7.7
83023,Brignoles,26.3,18550.0,,,
43040,Brioude,38.7,19230.0,,,
19031,Brive-la-Gaillarde,34.0,19980.0,,,
14118,Caen,22.8,20450.0,1691.2,739.9,11.2
46042,Cahors,34.4,20450.0,,,
62193,Calais,21.8,16710.0,,722.6,10.9
2B050,Calvi,22.0,18970.0,,,
59122,Cambrai,28.1,18400.0,,,
11069,Carcassonne,30.3,18110.0,,,
84031,Carpentras,29.4,17430.0,,,
04039,Castellane,38.7,19900.0,,,
82033,Castelsarrasin,28.9,18450.0,,,
81065,Castres,32.0,19490.0,,,
66049,Céret,40.400000000000006,20540.0,,,
95127,Cergy,11.9,19410.0,,,
71076,Chalon-sur-Saône,28.4,18520.0,1852.8,759.8,10.9
51108,Châlons-en-Champagne,24.5,19270.0,,,
73065,Chambéry,24.1,20620.0,,,
08105,Charleville-Mézières,28.4,17500.0,1515.9,958.4,
71106,Charolles,38.7,20280.0,,,
28085,Chartres,27.5,21600.0,,,
58062,Château-Chinon,37.2,17760.0,,,
53062,Château-Gontier-sur-Mayenne,33.400000000000006,21110.0,,,
02168,Château-Thierry,26.8,18020.0,,,
44036,Châteaubriant,34.3,19150.0,,,
28088,Châteaudun,29.8,18640.0,,,
29026,Châteaulin,28.0,20630.0,,,
36044,Châteauroux,30.0,19320.0,1840.7,737.1,11.8
86066,Châtellerault,32.9,19260.0,,,
52121,Chaumont,28.8,20360.0,,,
50129,Cherbourg-en-Cotentin,26.8,21160.0,,,
37072,Chinon,36.3,20750.0,,,
49099,Cholet,28.0,20830.0,,,
58079,Clamecy,38.6,17610.0,,,
60157,Clermont,22.4,20590.0,,,
63113,Clermont-Ferrand,21.5,19460.0,1913.0,578.9,11.6
16102,Cognac,29.1,20480.0,2024.9,783.6,12.5
68066,Colmar,25.1,19850.0,1799.0,607.3,10.9
55122,Commercy,31.0,17860.0,1664.9,775.1,10.0
60159,Compiègne,24.4,19860.0,,662.2,11.1
32107,Condom,41.0,18530.0,,,
16106,Confolens,44.5,20200.0,,,
2B096,Corte,19.8,19560.0,,,
58086,Cosne-Cours-sur-Loire,41.6,19990.0,,,
50147,Coutances,31.5,19210.0,,1061.2,11.2
40088,Dax,35.6,19310.0,,,
26113,Die,36.6,20100.0,,,
76217,Dieppe,34.7,17810.0,,798.2,10.9
04070,Digne-les-Bains,33.0,20230.0,2775.4,694.9,12.9
21231,Dijon,22.7,21650.0,1848.8,760.5,11.0
22050,Dinan,37.0,21780.0,,,
39198,Dole,31.6,19890.0,,996.9,10.5
59178,Douai,23.4,17590.0,,,
83050,Draguignan,28.2,20380.0,,,
28134,Dreux,21.9,17170.0,,,
59183,Dunkerque,27.6,19090.0,,,
51230,Épernay,27.7,19380.0,,,
88160,Épinal,26.7,19030.0,1734.4,923.7,9.9
91223,Étampes,17.9,19210.0,1798.0,598.3,10.8
27229,Évreux,22.3,17630.0,1684.0,611.6,
91228,Évry-Courcouronnes,14.9,18050.0,,,
46102,Figeac,33.8,21240.0,,,
48061,Florac Trois Rivières,33.6,19870.0,,,
09122,Foix,32.9,20160.0,,,
77186,Fontainebleau,,25470.0,,734.0,11.0
85092,Fontenay-le-Comte,38.5,19990.0,,,
57227,Forbach,26.6,16660.0,,,
04088,Forcalquier,36.5,19520.0,,,
35115,Fougères,32.099999999999994,19430.0,,,
05061,Gap,29.9,21160.0,,,
01173,Gex,14.2,32900.0,,1042.0,9.2
46127,Gourdon,47.2,19860.0,,,
06069,Grasse,25.8,21850.0,,,
38185,Grenoble,19.7,21050.0,,923.9,13.4
23096,Guéret,32.1,19840.0,,,
22070,Guingamp,26.9,17360.0,,,
67180,Haguenau,24.5,21720.0,,,
63178,Issoire,29.5,20690.0,,,
36088,Issoudun,36.0,19850.0,1840.7,737.1,11.8
13047,Istres,25.200000000000003,21720.0,,,
17197,Jonzac,,19070.0,,,
36046,La Châtre,45.6,19250.0,1840.7,737.1,11.8
72154,La Flèche,31.5,20400.0,1772.0,687.5,
85191,La Roche-sur-Yon,26.8,21050.0,,,
17300,La Rochelle,29.9,20690.0,2105.5,767.0,13.4
38509,La Tour-du-Pin,25.5,18320.0,,,
33227,Langon,33.1,18910.0,,,
52269,Langres,29.6,19510.0,,,
22113,Lannion,29.6,21940.0,,,
02408,Laon,25.2,17140.0,,,
07132,Largentière,35.8,17740.0,,,
53130,Laval,,20340.0,,,
36018,Le Blanc,38.5,19130.0,1840.7,737.1,11.8
76351,Le Havre,25.6,19240.0,,790.3,11.4
72181,Le Mans,27.3,20210.0,1771.8,687.5,12.0
43157,Le Puy-en-Velay,29.5,18970.0,,,
30350,Le Vigan,38.2,16630.0,,,
62498,Lens,24.9,15990.0,,,
27016,Les Andelys,26.8,19480.0,,,
85194,Les Sables-d'Olonne,47.9,22800.0,1756.0,884.3,
33240,Lesparre-Médoc,32.3,18500.0,,984.1,13.3
33243,Libourne,28.1,19480.0,,,
59350,Lille,14.3,19320.0,1617.5,742.5,10.8
87085,Limoges,27.1,19460.0,,,
11206,Limoux,36.8,18950.0,,647.7,13.2
14366,Lisieux,30.7,17980.0,,,
37132,Loches,41.5,19810.0,,,
34142,Lodève,33.9,16560.0,,,
39300,Lons-le-Saunier,32.8,19650.0,1910.3,1189.5,11.3
56121,Lorient,27.9,19430.0,1827.2,950.9,12.0
71263,Louhans,41.1,19740.0,,,
54329,Lunéville,28.5,18150.0,,,
70310,Lure,29.0,18430.0,,,
69123,Lyon,18.9,23890.0,2001.9,831.9,12.5
71270,Mâcon,27.200000000000003,18330.0,1881.9,859.3,11.8
72180,Mamers,38.5,18360.0,,,
78361,Mantes-la-Jolie,19.5,16410.0,,,
47157,Marmande,34.599999999999994,18800.0,,,
13055,Marseille,24.5,19010.0,2857.8,515.4,15.5
15120,Mauriac,41.8,19930.0,,1200.5,10.4
53147,Mayenne,34.3,21070.0,,,
77284,Meaux,18.0,18930.0,,,
77288,Melun,15.6,18080.0,1752.5,676.9,
48095,Mende,24.2,21760.0,,,
57463,Metz,22.4,19750.0,,,
12145,Millau,33.599999999999994,19660.0,2157.6,731.6,10.9
32256,Mirande,40.1,19080.0,,,
67300,Molsheim,28.7,22240.0,,,
40192,Mont-de-Marsan,28.0,20820.0,1908.4,916.9,13.6
45208,Montargis,28.0,15890.0,,,
82121,Montauban,27.7,20200.0,2066.1,711.9,13.6
21425,Montbard,38.4,18920.0,,,
25388,Montbéliard,25.5,18340.0,,1121.2,
42147,Montbrison,30.0,20830.0,,,
80561,Montdidier,30.5,18040.0,,,
03185,Montluçon,33.8,18650.0,,,
86165,Montmorillon,43.1,20320.0,,,
34172,Montpellier,18.8,18480.0,2668.2,629.1,15.1
62588,Montreuil,37.6,19830.0,,,
29151,Morlaix,30.6,19660.0,,,
61293,Mortagne-au-Perche,37.8,19330.0,,,
03190,Moulins,31.700000000000003,18780.0,,,
68224,Mulhouse,21.1,16100.0,,,
31395,Muret,24.9,21280.0,,,
54395,Nancy,18.8,21000.0,,846.4,10.0
44109,Nantes,18.6,22600.0,,,
01269,Nantua,24.4,17490.0,,1527.0,9.3
11262,Narbonne,31.3,18620.0,,652.3,15.1
47195,Nérac,37.0,20230.0,,,
88321,Neufchâteau,32.8,19140.0,,,
58194,Nevers,32.3,18930.0,1774.0,804.1,10.9
06088,Nice,29.7,20320.0,2724.2,733.0,16.0
30189,Nîmes,26.6,17770.0,2662.9,762.9,15.2
79191,Niort,27.5,21670.0,,,
28280,Nogent-le-Rotrou,37.8,19980.0,,,
10268,Nogent-sur-Seine,24.9,19370.0,,,
24311,Nontron,41.6,19810.0,,,
26220,Nyons,47.0,19760.0,,,
64422,Oloron-Sainte-Marie,35.3,20190.0,,,
45234,Orléans,,20180.0,1767.3,642.5,11.3
91477,Palaiseau,19.2,27190.0,1798.0,598.3,10.8
09225,Pamiers,27.700000000000003,18320.0,,,
75056,Paris,22.1,28270.0,1661.6,637.4,12.4
79202,Parthenay,35.5,19110.0,,,
64445,Pau,28.1,19930.0,1877.2,1069.9,13.5
24322,Périgueux,29.700000000000003,19720.0,,,
80620,Péronne,31.6,17560.0,,,
66136,Perpignan,28.0,16630.0,,,
45252,Pithiviers,25.8,17330.0,,628.9,11.4
86194,Poitiers,20.1,19000.0,,,
25462,Pontarlier,25.1,23250.0,,,
56178,Pontivy,28.6,20510.0,,968.4,11.4
95500,Pontoise,17.6,20840.0,,638.0,
66149,Prades,38.7,18090.0,,,
07186,Privas,32.8,19940.0,2516.8,815.7,13.6
77379,Provins,26.0,18070.0,,,
29232,Quimper,27.8,21220.0,1683.8,1250.2,11.9
78517,Rambouillet,25.9,26660.0,,,
35236,Redon,32.7,20810.0,,,
51454,Reims,20.9,19060.0,,628.2,10.6
35238,Rennes,19.0,21410.0,1717.1,694.0,12.1
08362,Rethel,30.0,18260.0,,,
63300,Riom,26.4,22040.0,,,
42187,Roanne,32.3,18100.0,,,
87126,Rochechouart,40.3,20780.0,,,
17299,Rochefort,32.7,19110.0,,776.0,13.3
12202,Rodez,27.700000000000003,20850.0,,,
41194,Romorantin-Lanthenay,33.6,19820.0,,,
76540,Rouen,18.8,20340.0,1557.6,805.2,12.1
18197,Saint-Amand-Montrond,42.6,19030.0,,,
22278,Saint-Brieuc,28.4,19690.0,,,
39478,Saint-Claude,33.1,18900.0,,,
88413,Saint-Dié-des-Vosges,31.0,17630.0,,,
52448,Saint-Dizier,29.1,17480.0,,,
42218,Saint-Étienne,25.8,18330.0,,,
15187,Saint-Flour,33.3,20110.0,,,
31483,Saint-Gaudens,36.1,18790.0,,,
78551,Saint-Germain-en-Laye,22.7,31630.0,,,
09261,Saint-Girons,35.3,19340.0,,991.7,12.0
17347,Saint-Jean-d'Angély,41.8,18670.0,2250.0,755.3,12.7
73248,Saint-Jean-de-Maurienne,35.2,21140.0,,,
74243,Saint-Julien-en-Genevois,16.299999999999997,31730.0,,,
50502,Saint-Lô,29.6,19800.0,,,
35288,Saint-Malo,39.2,21930.0,1666.6,758.7,
44184,Saint-Nazaire,29.200000000000003,20760.0,1892.6,774.4,12.4
62765,Saint-Omer,20.6,16730.0,,1103.7,10.1
02691,Saint-Quentin,27.5,17350.0,1659.9,702.6,10.3
51507,Sainte-Menehould,35.4,19410.0,1682.0,857.0,
17415,Saintes,36.400000000000006,20400.0,,910.6,13.0
95585,Sarcelles,16.4,15650.0,,,
24520,Sarlat-la-Canéda,38.8,19990.0,,,
57630,Sarrebourg,26.700000000000003,18730.0,,,
57631,Sarreguemines,28.200000000000003,19060.0,,,
2A272,Sartène,32.400000000000006,19760.0,,,
49328,Saumur,32.6,19970.0,,,
67437,Saverne,28.200000000000003,20540.0,,,
08409,Sedan,29.8,16350.0,,,
49331,Segré-en-Anjou Bleu,26.6,20320.0,,,
67462,Sélestat,25.2,20980.0,1692.7,665.0,
60612,Senlis,25.0,25800.0,,,
89387,Sens,29.1,17700.0,,657.7,11.6
02722,Soissons,28.1,17430.0,,,
67482,Strasbourg,,18790.0,,,
65440,Tarbes,29.6,17880.0,,,
68334,Thann,27.5,20770.0,,,
63430,Thiers,32.400000000000006,18310.0,,,
57672,Thionville,25.6,23110.0,,,
74281,Thonon-les-Bains,27.4,23260.0,,,
77468,Torcy,16.4,20360.0,,,
54528,Toul,25.1,18230.0,,,
83137,Toulon,,19750.0,,,
31555,Toulouse,16.9,21190.0,,,
07324,Tournon-sur-Rhône,29.7,20880.0,,,
37261,Tours,23.5,19910.0,1833.3,695.6,11.8
10387,Troyes,23.3,17450.0,1816.4,520.2,10.4
19272,Tulle,31.4,20490.0,,,
19275,Ussel,34.0,19970.0,,,
54099,Val de Briey,27.0,21880.0,,,
26362,Valence,25.8,19450.0,,,
59606,Valenciennes,,18970.0,,,
56260,Vannes,32.3,22190.0,,924.6,12.7
41269,Vendôme,35.5,19700.0,,659.3,11.8
55545,Verdun,29.200000000000003,19180.0,,905.1,10.8
78646,Versailles,22.9,32140.0,,657.3,11.0
02789,Vervins,26.4,17790.0,,,
70550,Vesoul,29.4,18390.0,1776.0,1049.1,10.4
03310,Vichy,42.0,19130.0,,,
38544,Vienne,25.3,20270.0,,,
18279,Vierzon,34.6,18190.0,,795.9,12.0
12300,Villefranche-de-Rouergue,39.5,19690.0,,,
69264,Villefranche-sur-Saône,23.5,18340.0,,,
47323,Villeneuve-sur-Lot,36.7,18420.0,,,
14762,Vire Normandie,34.7,20430.0,,,
51649,Vitry-le-François,30.6,16650.0,1682.0,857.0,
08490,Vouziers,35.900000000000006,19440.0,,,
43268,Yssingeaux,28.8,21340.0,,943.8,9.3
