,City,Dentist,Dermatologist,GP,Gynécologist,Ophtalmologist,Pédiatrician,Rank,department,thousand_nights_in_hotels,thousand_nights_in_campsites,population,density,rate_60_and_over,median_income,attractiveness_rank,solar_exposure,precipitation,temperature
80001,Abbeville,81.0,233.0,14.0,107.0,154.0,181.0,232.0,Somme,933.0,1124.0,22837.0,864.4,29.8,17910.0,731,,,
47001,Agen,162.0,239.0,53.0,95.0,260.0,65.0,263.0,Lot-et-Garonne,394.0,365.0,33012.0,2873.1,24.1,18180.0,70,,725.9,13.1
13001,Aix-en-Provence,32.0,53.0,3.0,8.0,30.0,20.0,1.0,Bouches-du-Rhône,6724.0,1689.0,143097.0,769.0,24.4,24340.0,94,2861.0,585.8,14.3
2A004,Ajaccio,11.0,90.0,7.0,19.0,53.0,66.0,4.0,Corse-du-Sud,1874.0,2154.0,70817.0,863.3,28.6,21480.0,36,2755.8,615.6,15.5
73011,Albertville,237.0,154.0,9.0,174.0,222.0,234.0,276.0,Savoie,3499.0,806.0,19214.0,1095.4,28.3,19740.0,301,,,
81004,Albi,185.0,142.0,7.0,356.0,132.0,164.0,269.0,Tarn,492.0,288.0,48993.0,1106.9,31.9,20360.0,117,2250.0,730.9,13.4
30007,Alès,48.0,199.0,8.0,77.0,196.0,123.0,175.0,Gard,1451.0,3420.0,40802.0,1761.7,32.5,16830.0,492,,,
68004,Altkirch,144.0,5.0,117.0,188.0,,,230.0,Haut-Rhin,2975.0,759.0,5698.0,597.3,25.1,22610.0,1420,,,
63003,Ambert,62.0,,6.0,,190.0,,218.0,Puy-de-Dôme,1910.0,1045.0,6634.0,109.7,36.5,20860.0,3207,1938.3,873.3,9.9
80021,Amiens,21.0,90.0,5.0,93.0,33.0,46.0,12.0,Somme,933.0,1124.0,133891.0,2707.1,19.7,18550.0,160,,691.9,10.7
44003,Ancenis-St-Géréon,163.0,284.0,13.0,,101.0,,277.0,Loire-Atlantique,3307.0,2722.0,7656.0,381.0,,,1066,,781.6,12.7
49007,Angers,109.0,145.0,68.0,86.0,79.0,89.0,155.0,Maine-et-Loire,1348.0,711.0,154508.0,3617.6,22.4,20100.0,3,1798.5,693.3,12.3
16015,Angoulême,118.0,146.0,5.0,76.0,108.0,73.0,65.0,Charente,468.0,152.0,41711.0,1909.0,25.1,18850.0,211,2089.3,843.2,12.8
74010,Annecy,56.0,193.0,8.0,57.0,30.0,33.0,32.0,Haute-Savoie,4887.0,1545.0,128199.0,1915.4,25.8,24830.0,1,2053.1,1249.4,10.9
84003,Apt,203.0,141.0,5.0,69.0,226.0,154.0,303.0,Vaucluse,2223.0,1756.0,11011.0,247.0,32.900000000000006,17620.0,3109,,,
33009,Arcachon,16.0,154.0,1.0,106.0,94.0,15.0,127.0,Gironde,4665.0,5280.0,11567.0,1530.0,57.3,24920.0,248,,979.5,12.5
65025,Argelès-Gazost,37.0,213.0,14.0,182.0,26.0,61.0,179.0,Hautes-Pyrénées,2789.0,895.0,2901.0,951.1,44.7,20780.0,6743,,,
61006,Argentan,94.0,167.0,5.0,144.0,120.0,,260.0,Orne,328.0,111.0,13730.0,755.2,32.6,18410.0,780,,,
95018,Argenteuil,132.0,117.0,2.0,52.0,17.0,10.0,48.0,Val-d'Oise,4080.0,,110213.0,6400.3,16.9,18270.0,65,,,
13004,Arles,106.0,85.0,9.0,89.0,96.0,123.0,138.0,Bouches-du-Rhône,6724.0,1689.0,51031.0,67.2,32.0,18770.0,44,,580.2,14.8
62041,Arras,143.0,217.0,2.0,75.0,20.0,59.0,61.0,Pas-de-Calais,2555.0,799.0,41555.0,3573.1,21.7,18870.0,134,,739.9,10.6
23008,Aubusson,34.0,9.0,,264.0,,,261.0,Creuse,123.0,136.0,3328.0,173.2,43.0,18040.0,2823,,973.4,9.8
32013,Auch,104.0,317.0,2.0,98.0,242.0,141.0,186.0,Gers,221.0,390.0,22200.0,306.3,32.8,20240.0,328,1928.6,685.4,13.1
15014,Aurillac,69.0,134.0,15.0,128.0,343.0,20.0,174.0,Cantal,445.0,337.0,25531.0,887.7,32.6,20700.0,52,2117.5,1174.0,10.2
71014,Autun,74.0,,3.0,201.0,,,235.0,Saône-et-Loire,1453.0,553.0,13157.0,213.9,37.1,18940.0,707,,,
89024,Auxerre,148.0,155.0,1.0,51.0,104.0,49.0,42.0,Yonne,725.0,232.0,34764.0,696.0,28.7,19040.0,536,1748.6,707.9,11.5
89025,Avallon,187.0,,10.0,,4.0,,283.0,Yonne,725.0,232.0,6513.0,243.5,34.1,18450.0,2060,,806.7,11.5
59036,Avesnes-sur-Helpe,105.0,253.0,5.0,95.0,8.0,21.0,264.0,Nord,3868.0,317.0,4345.0,1881.0,26.8,15140.0,4934,,,
84007,Avignon,95.0,110.0,4.0,52.0,144.0,172.0,54.0,Vaucluse,2223.0,1756.0,91729.0,1413.2,23.9,16580.0,9,,676.6,14.9
50025,Avranches,143.0,124.0,9.0,235.0,205.0,117.0,258.0,Manche,1277.0,1336.0,10246.0,932.3,33.8,20850.0,48,,,
65059,Bagnères-de-Bigorre,63.0,241.0,14.0,,103.0,,215.0,Hautes-Pyrénées,2789.0,895.0,7103.0,56.4,43.4,19430.0,1978,,,
55029,Bar-le-Duc,239.0,153.0,5.0,133.0,12.0,,137.0,Meuse,240.0,89.0,14733.0,623.8,30.200000000000003,19860.0,390,1726.9,843.7,10.9
04019,Barcelonnette,105.0,342.0,73.0,125.0,,,251.0,Alpes-de-Haute-Provence,764.0,1803.0,2575.0,156.8,33.1,19500.0,4647,,,
2B033,Bastia,76.0,104.0,5.0,75.0,,,35.0,Haute-Corse,1329.0,1997.0,48044.0,2479.1,25.7,19100.0,20,,,
14047,Bayeux,64.0,45.0,10.0,61.0,119.0,122.0,53.0,Calvados,3556.0,2163.0,13017.0,1833.4,36.5,19860.0,383,,927.2,11.2
64102,Bayonne,111.0,156.0,3.0,142.0,2.0,56.0,153.0,Pyrénées-Atlantiques,2683.0,2197.0,51411.0,2371.4,26.3,20040.0,2,,1482.9,13.7
21054,Beaune,156.0,74.0,5.0,54.0,167.0,,155.0,Côte-d'Or,2544.0,379.0,20711.0,661.7,30.9,21300.0,264,,,
60057,Beauvais,14.0,64.0,16.0,56.0,12.0,16.0,7.0,Oise,1285.0,169.0,56605.0,1699.3,22.3,18470.0,106,1669.4,669.4,10.7
90010,Belfort,41.0,152.0,8.0,41.0,133.0,43.0,33.0,Territoire de Belfort,310.0,41.0,46954.0,2745.8,23.6,18230.0,283,,1122.3,10.1
87011,Bellac,126.0,,9.0,,143.0,,272.0,Haute-Vienne,706.0,211.0,3652.0,149.5,44.4,18650.0,2428,,922.3,11.9
01034,Belley,127.0,100.0,6.0,31.0,192.0,54.0,122.0,Ain,1311.0,592.0,9122.0,406.9,28.700000000000003,19900.0,902,,1479.0,11.2
24037,Bergerac,80.0,95.0,4.0,96.0,70.0,36.0,13.0,Dordogne,1008.0,3463.0,26823.0,478.1,38.2,18700.0,212,1976.0,788.3,13.1
27056,Bernay,130.0,101.0,14.0,104.0,344.0,21.0,168.0,Eure,620.0,187.0,9951.0,414.1,36.7,19480.0,586,,,
25056,Besançon,114.0,129.0,89.0,51.0,224.0,41.0,153.0,Doubs,1082.0,344.0,116775.0,1795.2,23.2,19570.0,215,1836.4,1187.0,11.0
62119,Béthune,206.0,151.0,5.0,17.0,110.0,207.0,171.0,Pas-de-Calais,2555.0,799.0,25193.0,2663.1,23.4,17730.0,451,,,
34032,Béziers,48.0,197.0,5.0,90.0,180.0,38.0,80.0,Hérault,3308.0,9364.0,77599.0,812.7,28.8,16030.0,204,,595.7,15.1
33058,Blaye,146.0,283.0,2.0,111.0,119.0,261.0,177.0,Gironde,4665.0,5280.0,4821.0,750.9,27.3,18600.0,163,,,
41018,Blois,166.0,141.0,2.0,20.0,244.0,18.0,65.0,Loir-et-Cher,981.0,884.0,45871.0,1224.5,26.0,18500.0,187,1743.6,639.2,11.6
74042,Bonneville,104.0,196.0,11.0,85.0,119.0,13.0,211.0,Haute-Savoie,4887.0,1545.0,12557.0,462.5,17.6,23700.0,851,,,
33063,Bordeaux,134.0,187.0,116.0,30.0,55.0,14.0,182.0,Gironde,4665.0,5280.0,257068.0,5208.0,18.8,23070.0,8,,,
62160,Boulogne-sur-Mer,64.0,152.0,88.0,80.0,78.0,43.0,183.0,Pas-de-Calais,2555.0,799.0,40664.0,4829.5,24.2,16590.0,46,,777.9,10.9
01053,Bourg-en-Bresse,62.0,94.0,40.0,117.0,232.0,8.0,111.0,Ain,1311.0,592.0,41248.0,1728.8,28.3,19180.0,129,1787.2,1153.0,10.7
18033,Bourges,80.0,91.0,16.0,136.0,116.0,46.0,88.0,Cher,678.0,117.0,64668.0,940.8,29.4,20560.0,128,1827.5,747.9,11.7
79049,Bressuire,127.0,23.0,103.0,224.0,,,286.0,Deux-Sèvres,455.0,145.0,19733.0,109.3,27.1,20380.0,1485,,860.8,11.9
29019,Brest,46.0,106.0,14.0,311.0,46.0,23.0,110.0,Finistère,1946.0,4445.0,139602.0,2819.7,22.0,20240.0,6,1529.8,1210.0,11.5
83023,Brignoles,101.0,134.0,9.0,103.0,187.0,187.0,283.0,Var,3676.0,8196.0,17364.0,246.2,26.3,18550.0,979,,,
43040,Brioude,,,,,,,262.0,Haute-Loire,324.0,234.0,6681.0,494.2,38.7,19230.0,1616,,622.5,10.9
19031,Brive-la-Gaillarde,63.0,192.0,17.0,102.0,135.0,119.0,163.0,Corrèze,538.0,522.0,46630.0,959.7,34.0,19980.0,60,,,
14118,Caen,154.0,105.0,11.0,27.0,184.0,55.0,99.0,Calvados,3556.0,2163.0,105512.0,4105.5,22.8,20450.0,6,1691.2,739.9,11.2
46042,Cahors,88.0,192.0,9.0,111.0,165.0,15.0,108.0,Lot,546.0,982.0,19907.0,307.6,34.4,20450.0,203,,,
62193,Calais,65.0,90.0,7.0,58.0,133.0,336.0,65.0,Pas-de-Calais,2555.0,799.0,72929.0,2177.0,21.8,16710.0,41,,722.6,10.9
2B050,Calvi,29.0,,6.0,148.0,163.0,,250.0,Haute-Corse,1329.0,1997.0,5666.0,181.6,22.0,18970.0,379,,,
59122,Cambrai,57.0,268.0,90.0,13.0,211.0,27.0,136.0,Nord,3868.0,317.0,32501.0,1787.7,28.1,18400.0,572,,,
11069,Carcassonne,28.0,159.0,146.0,155.0,328.0,14.0,202.0,Aude,1111.0,1557.0,46513.0,714.7,30.3,18110.0,88,2119.3,648.5,14.2
84031,Carpentras,59.0,188.0,2.0,106.0,17.0,34.0,71.0,Vaucluse,2223.0,1756.0,28798.0,759.4,29.4,17430.0,206,2811.8,648.2,
04039,Castellane,49.0,,,,,,297.0,Alpes-de-Haute-Provence,764.0,1803.0,1497.0,12.7,38.7,19900.0,12411,,,
82033,Castelsarrasin,155.0,,5.0,123.0,371.0,,275.0,Tarn-et-Garonne,327.0,187.0,13934.0,181.5,28.9,18450.0,1545,,,
81065,Castres,35.0,205.0,1.0,6.0,223.0,39.0,44.0,Tarn,492.0,288.0,41795.0,425.7,32.0,19490.0,73,,,
66049,Céret,95.0,164.0,13.0,115.0,255.0,,309.0,Pyrénées-Orientales,1660.0,7043.0,7821.0,206.6,40.400000000000006,20540.0,3538,,,
95127,Cergy,43.0,169.0,4.0,92.0,255.0,16.0,62.0,Val-d'Oise,4080.0,,66322.0,5692.9,11.9,19410.0,82,,,
51108,Châlons-en-Champagne,21.0,116.0,3.0,53.0,124.0,70.0,11.0,Marne,1666.0,103.0,44246.0,1698.5,24.5,19270.0,181,,,
73065,Chambéry,7.0,12.0,2.0,116.0,13.0,9.0,6.0,Savoie,3499.0,806.0,58833.0,2802.9,24.1,20620.0,23,,,
71106,Charolles,11.0,,52.0,146.0,218.0,10.0,243.0,Saône-et-Loire,1453.0,553.0,2810.0,140.6,38.7,20280.0,5723,,,
28085,Chartres,37.0,132.0,4.0,80.0,78.0,57.0,42.0,Eure-et-Loir,719.0,110.0,38426.0,2280.5,27.5,21600.0,334,1758.0,598.9,11.0
58062,Château-Chinon,,144.0,,89.0,,,314.0,Nièvre,391.0,279.0,1926.0,450.0,37.2,17760.0,5180,,,
02168,Château-Thierry,72.0,,49.0,94.0,202.0,78.0,227.0,Aisne,523.0,544.0,15351.0,927.6,26.8,18020.0,1158,,,
44036,Châteaubriant,134.0,164.0,10.0,183.0,72.0,,214.0,Loire-Atlantique,3307.0,2722.0,12011.0,357.3,34.3,19150.0,710,,,
28088,Châteaudun,196.0,295.0,,,,,292.0,Eure-et-Loir,719.0,110.0,13078.0,459.2,29.8,18640.0,716,,,
29026,Châteaulin,,,,,,,213.0,Finistère,1946.0,4445.0,5189.0,249.4,28.0,20630.0,4153,,,
36044,Châteauroux,101.0,232.0,,,,,254.0,Indre,419.0,125.0,43442.0,1700.9,30.0,19320.0,36,1840.7,737.1,11.8
86066,Châtellerault,102.0,335.0,66.0,,,,150.0,Vienne,1685.0,352.0,31733.0,611.1,32.9,19260.0,326,,,
52121,Chaumont,92.0,152.0,4.0,50.0,378.0,83.0,94.0,Haute-Marne,301.0,214.0,21990.0,397.9,28.8,20360.0,567,,,
50129,Cherbourg-en-Cotentin,92.0,142.0,9.0,245.0,214.0,194.0,237.0,Manche,1277.0,1336.0,79144.0,1154.7,26.8,21160.0,7,,732.7,11.1
37072,Chinon,181.0,62.0,11.0,198.0,359.0,16.0,207.0,Indre-et-Loire,1885.0,689.0,8145.0,208.7,36.3,20750.0,1917,,,
49099,Cholet,102.0,147.0,16.0,69.0,144.0,108.0,142.0,Maine-et-Loire,1348.0,711.0,54186.0,619.5,28.0,20830.0,90,,777.5,11.9
58079,Clamecy,100.0,,4.0,,56.0,,295.0,Nièvre,391.0,279.0,3674.0,121.4,38.6,17610.0,2885,,,
60157,Clermont,62.0,,6.0,105.0,169.0,15.0,95.0,Oise,1285.0,169.0,10183.0,1752.7,22.4,20590.0,1585,,,
63113,Clermont-Ferrand,9.0,141.0,3.0,121.0,194.0,18.0,90.0,Puy-de-Dôme,1910.0,1045.0,146734.0,3438.8,21.5,19460.0,53,1913.0,578.9,11.6
16102,Cognac,132.0,124.0,4.0,126.0,56.0,63.0,59.0,Charente,468.0,152.0,18628.0,1201.8,29.1,20480.0,642,2024.9,783.6,12.5
68066,Colmar,40.0,190.0,4.0,180.0,72.0,30.0,41.0,Haut-Rhin,2975.0,759.0,68703.0,1032.0,25.1,19850.0,72,1799.0,607.3,10.9
55122,Commercy,138.0,98.0,19.0,172.0,185.0,,244.0,Meuse,240.0,89.0,5399.0,152.6,31.0,17860.0,1705,1664.9,775.1,10.0
60159,Compiègne,251.0,221.0,10.0,24.0,103.0,14.0,93.0,Oise,1285.0,169.0,40542.0,763.5,24.4,19860.0,388,,662.2,11.1
32107,Condom,167.0,,6.0,166.0,156.0,,265.0,Gers,221.0,390.0,6508.0,66.8,41.0,18530.0,2865,,,
16106,Confolens,243.0,123.0,96.0,167.0,196.0,,297.0,Charente,468.0,152.0,2673.0,113.1,44.5,20200.0,5505,,,
2B096,Corte,292.0,41.0,8.0,154.0,115.0,364.0,191.0,Haute-Corse,1329.0,1997.0,7468.0,50.0,19.8,19560.0,3630,,,
58086,Cosne-Cours-sur-Loire,153.0,230.0,2.0,76.0,46.0,73.0,64.0,Nièvre,391.0,279.0,9741.0,182.8,41.6,19990.0,1499,,,
50147,Coutances,136.0,95.0,4.0,216.0,88.0,,144.0,Manche,1277.0,1336.0,8454.0,675.8,31.5,19210.0,592,,1061.2,11.2
40088,Dax,26.0,129.0,4.0,4.0,6.0,136.0,9.0,Landes,1129.0,6866.0,20762.0,1053.9,35.6,19310.0,151,,,
26113,Die,221.0,133.0,6.0,,34.0,,247.0,Drôme,1292.0,1731.0,4665.0,81.4,36.6,20100.0,5488,,,
76217,Dieppe,155.0,114.0,20.0,161.0,215.0,34.0,217.0,Seine-Maritime,2499.0,655.0,28561.0,2447.4,34.7,17810.0,56,,798.2,10.9
04070,Digne-les-Bains,90.0,290.0,5.0,110.0,140.0,82.0,132.0,Alpes-de-Haute-Provence,764.0,1803.0,16333.0,139.5,33.0,20230.0,312,2775.4,694.9,12.9
21231,Dijon,53.0,58.0,7.0,103.0,207.0,9.0,33.0,Côte-d'Or,2544.0,379.0,156854.0,3881.6,22.7,21650.0,25,1848.8,760.5,11.0
22050,Dinan,80.0,122.0,87.0,83.0,99.0,80.0,109.0,Côtes-d'Armor,1168.0,2057.0,14281.0,1639.6,37.0,21780.0,133,,,
39198,Dole,116.0,131.0,4.0,92.0,219.0,136.0,130.0,Jura,508.0,1115.0,23770.0,619.3,31.6,19890.0,251,,996.9,10.5
59178,Douai,58.0,185.0,2.0,123.0,292.0,17.0,176.0,Nord,3868.0,317.0,39634.0,2348.0,23.4,17590.0,418,,716.8,10.6
83050,Draguignan,39.0,68.0,3.0,19.0,14.0,8.0,158.0,Var,3676.0,8196.0,39106.0,727.6,28.2,20380.0,433,,856.4,15.2
28134,Dreux,57.0,33.0,8.0,86.0,225.0,39.0,52.0,Eure-et-Loir,719.0,110.0,30664.0,1263.5,21.9,17170.0,580,,557.3,11.4
59183,Dunkerque,28.0,212.0,88.0,81.0,93.0,38.0,170.0,Nord,3868.0,317.0,86865.0,1979.2,27.6,19090.0,38,,,
51230,Épernay,52.0,229.0,6.0,181.0,324.0,151.0,233.0,Marne,1666.0,103.0,22330.0,984.1,27.7,19380.0,546,,,
88160,Épinal,14.0,132.0,4.0,83.0,271.0,63.0,46.0,Vosges,940.0,691.0,32223.0,543.9,26.7,19030.0,59,1734.4,923.7,9.9
91223,Étampes,155.0,158.0,6.0,6.0,252.0,109.0,155.0,Essonne,2049.0,143.0,25287.0,618.0,17.9,19210.0,395,1798.0,598.3,10.8
27229,Évreux,54.0,136.0,11.0,48.0,204.0,,141.0,Eure,620.0,187.0,46707.0,1765.2,22.3,17630.0,246,1684.0,611.6,
91228,Évry-Courcouronnes,97.0,88.0,7.0,50.0,39.0,101.0,149.0,Essonne,2049.0,143.0,67131.0,5285.9,14.9,18050.0,48,,,
46102,Figeac,122.0,179.0,2.0,115.0,150.0,115.0,119.0,Lot,546.0,982.0,9778.0,278.1,33.8,21240.0,591,,,
09122,Foix,45.0,58.0,98.0,117.0,,,164.0,Ariège,258.0,483.0,9452.0,489.2,32.9,20160.0,878,,,
77186,Fontainebleau,9.0,189.0,17.0,43.0,,,18.0,Seine-et-Marne,9653.0,1038.0,15407.0,89.5,27.3,25470.0,498,,734.0,11.0
85092,Fontenay-le-Comte,124.0,149.0,6.0,134.0,,,190.0,Vendée,1546.0,9046.0,13302.0,390.7,38.5,19990.0,1207,,,
57227,Forbach,8.0,168.0,6.0,157.0,242.0,118.0,221.0,Moselle,1795.0,284.0,21652.0,1326.7,26.6,16660.0,432,,,
04088,Forcalquier,129.0,29.0,5.0,173.0,159.0,45.0,208.0,Alpes-de-Haute-Provence,764.0,1803.0,5069.0,118.5,36.5,19520.0,3775,,,
35115,Fougères,64.0,140.0,7.0,127.0,180.0,55.0,105.0,Ille-et-Vilaine,3053.0,1269.0,20528.0,1962.5,32.099999999999994,19430.0,703,,923.2,11.7
05061,Gap,51.0,65.0,12.0,36.0,187.0,78.0,47.0,Hautes-Alpes,976.0,1245.0,40559.0,367.3,29.9,21160.0,205,,,
46127,Gourdon,120.0,91.0,8.0,,203.0,,225.0,Lot,546.0,982.0,3985.0,87.5,47.2,19860.0,2119,,,
06069,Grasse,56.0,125.0,106.0,2.0,6.0,6.0,80.0,Alpes-Maritimes,9062.0,848.0,48865.0,1099.6,25.8,21850.0,178,,,
38185,Grenoble,136.0,124.0,7.0,50.0,169.0,98.0,201.0,Isère,2467.0,998.0,157650.0,8695.5,19.7,21050.0,114,,923.9,13.4
23096,Guéret,98.0,,5.0,27.0,276.0,82.0,196.0,Creuse,123.0,136.0,12889.0,491.8,32.1,19840.0,321,,,
22070,Guingamp,137.0,221.0,6.0,38.0,140.0,34.0,164.0,Côtes-d'Armor,1168.0,2057.0,7022.0,2059.2,26.9,17360.0,422,,,
67180,Haguenau,19.0,112.0,9.0,8.0,8.0,49.0,40.0,Bas-Rhin,4437.0,509.0,34789.0,190.5,24.5,21720.0,550,,,
63178,Issoire,212.0,54.0,4.0,138.0,249.0,75.0,160.0,Puy-de-Dôme,1910.0,1045.0,15214.0,772.7,29.5,20690.0,583,,,
36088,Issoudun,129.0,,63.0,,152.0,,304.0,Indre,419.0,125.0,11690.0,319.4,36.0,19850.0,725,1840.7,737.1,11.8
13047,Istres,19.0,176.0,5.0,5.0,20.0,,49.0,Bouches-du-Rhône,6724.0,1689.0,43411.0,381.7,25.200000000000003,21720.0,115,,,
17197,Jonzac,57.0,,3.0,,211.0,,279.0,Charente-Maritime,2321.0,7395.0,3457.0,264.1,41.2,19070.0,2500,,,
36046,La Châtre,192.0,175.0,23.0,,358.0,,312.0,Indre,419.0,125.0,4040.0,666.7,45.6,19250.0,4856,1840.7,737.1,11.8
72154,La Flèche,163.0,298.0,19.0,69.0,377.0,,291.0,Sarthe,894.0,322.0,14902.0,200.8,31.5,20400.0,1660,1772.0,687.5,
85191,La Roche-sur-Yon,104.0,143.0,16.0,126.0,71.0,,86.0,Vendée,1546.0,9046.0,54766.0,625.8,26.8,21050.0,39,1852.0,880.7,12.1
17300,La Rochelle,112.0,133.0,4.0,92.0,21.0,,26.0,Charente-Maritime,2321.0,7395.0,76114.0,2677.2,29.9,20690.0,3,2105.5,767.0,13.4
38509,La Tour-du-Pin,188.0,210.0,24.0,151.0,7.0,,234.0,Isère,2467.0,998.0,8137.0,1705.9,25.5,18320.0,2077,,,
33227,Langon,118.0,110.0,19.0,125.0,105.0,,205.0,Gironde,4665.0,5280.0,7374.0,537.9,33.1,18910.0,1474,,,
52269,Langres,155.0,91.0,13.0,33.0,108.0,,120.0,Haute-Marne,301.0,214.0,7699.0,344.8,29.6,19510.0,1130,1702.8,895.5,9.7
22113,Lannion,106.0,77.0,6.0,47.0,227.0,,105.0,Côtes-d'Armor,1168.0,2057.0,20040.0,456.4,29.6,21940.0,11,,945.0,11.5
02408,Laon,33.0,110.0,5.0,23.0,138.0,,8.0,Aisne,523.0,544.0,24710.0,588.3,25.2,17140.0,646,,,
07132,Largentière,154.0,25.0,89.0,35.0,95.0,,130.0,Ardèche,612.0,4354.0,1598.0,221.3,35.8,17740.0,8980,,,
53130,Laval,180.0,172.0,6.0,82.0,268.0,,168.0,Mayenne,296.0,93.0,49573.0,1448.7,27.0,20340.0,79,,,
72181,Le Mans,175.0,241.0,5.0,117.0,11.0,,101.0,Sarthe,894.0,322.0,143252.0,2712.6,27.3,20210.0,5,1771.8,687.5,12.0
43157,Le Puy-en-Velay,70.0,162.0,8.0,107.0,184.0,,161.0,Haute-Loire,324.0,234.0,19061.0,1135.3,29.5,18970.0,100,,695.2,11.3
30350,Le Vigan,108.0,96.0,5.0,149.0,191.0,,171.0,Gard,1451.0,3420.0,3785.0,219.5,38.2,16630.0,2539,,,
62498,Lens,22.0,46.0,4.0,56.0,247.0,104.0,193.0,Pas-de-Calais,2555.0,799.0,31606.0,2701.4,24.9,15990.0,389,,,
27016,Les Andelys,171.0,222.0,313.0,114.0,8.0,47.0,209.0,Eure,620.0,187.0,8092.0,199.2,26.8,19480.0,2497,,,
85194,Les Sables-d'Olonne,14.0,145.0,80.0,150.0,126.0,207.0,199.0,Vendée,1546.0,9046.0,44355.0,517.8,47.9,22800.0,31,1756.0,884.3,
33240,Lesparre-Médoc,176.0,74.0,22.0,107.0,309.0,106.0,241.0,Gironde,4665.0,5280.0,5804.0,157.0,32.3,18500.0,2394,,984.1,13.3
33243,Libourne,,203.0,5.0,265.0,8.0,117.0,107.0,Gironde,4665.0,5280.0,24511.0,1188.1,28.1,19480.0,560,,,
