,City,Dentist,Dermatologist,GP,Gynécologist,Ophtalmologist,Pédiatrician,Rank,department,thousand_nights_in_hotels,thousand_nights_in_campsites,population,density,rate_60_and_over,median_income,attractiveness_rank,solar_exposure,precipitation,temperature
59350,Lille,131.0,155.0,5.0,38.0,66.0,24.0,80.0,Nord,3868.0,317.0,233098.0,6692.4,14.3,19320.0,91,1617.5,742.5,10.8
87085,Limoges,120.0,57.0,6.0,134.0,292.0,106.0,164.0,Haute-Vienne,706.0,211.0,131479.0,1685.0,27.1,19460.0,26,1899.8,1023.5,11.4
11206,Limoux,26.0,83.0,6.0,,117.0,,98.0,Aude,1111.0,1557.0,10112.0,312.0,36.8,18950.0,2042,,647.7,13.2
14366,Lisieux,183.0,58.0,8.0,24.0,225.0,110.0,148.0,Calvados,3556.0,2163.0,20171.0,1543.3,30.7,17980.0,311,,,
37132,Loches,189.0,230.0,28.0,24.0,134.0,123.0,220.0,Indre-et-Loire,1885.0,689.0,6232.0,230.3,41.5,19810.0,1245,,,
34142,Lodève,99.0,77.0,7.0,,97.0,,115.0,Hérault,3308.0,9364.0,7459.0,321.9,33.9,16560.0,4145,,,
39300,Lons-le-Saunier,103.0,118.0,8.0,78.0,269.0,184.0,178.0,Jura,508.0,1115.0,17320.0,2255.2,32.8,19650.0,162,1910.3,1189.5,11.3
56121,Lorient,22.0,117.0,2.0,168.0,78.0,45.0,28.0,Morbihan,1876.0,4604.0,57084.0,3265.7,27.9,19430.0,5,1827.2,950.9,12.0
71263,Louhans,172.0,,29.0,53.0,447.0,,301.0,Saône-et-Loire,1453.0,553.0,6399.0,283.4,41.1,19740.0,2009,,,
54329,Lunéville,26.0,97.0,86.0,59.0,237.0,187.0,151.0,Meurthe-et-Moselle,1037.0,100.0,18027.0,1103.2,28.5,18150.0,564,,,
70310,Lure,148.0,278.0,8.0,134.0,92.0,78.0,215.0,Haute-Saône,142.0,139.0,8131.0,334.5,29.0,18430.0,1405,,,
69123,Lyon,59.0,144.0,5.0,72.0,26.0,36.0,75.0,Rhône,5831.0,230.0,518635.0,10834.2,18.9,23890.0,56,2001.9,831.9,12.5
71270,Mâcon,41.0,149.0,8.0,106.0,108.0,116.0,85.0,Saône-et-Loire,1453.0,553.0,33810.0,1250.4,27.200000000000003,18330.0,299,1881.9,859.3,11.8
72180,Mamers,126.0,,222.0,,,,294.0,Sarthe,894.0,322.0,5231.0,1035.8,38.5,18360.0,2673,,,
78361,Mantes-la-Jolie,17.0,105.0,3.0,97.0,142.0,6.0,10.0,Yvelines,2516.0,281.0,44227.0,4715.0,19.5,16410.0,324,,,
47157,Marmande,149.0,,4.0,26.0,106.0,,134.0,Lot-et-Garonne,394.0,365.0,17534.0,389.1,34.599999999999994,18800.0,430,,,
13055,Marseille,118.0,135.0,3.0,63.0,115.0,39.0,31.0,Bouches-du-Rhône,6724.0,1689.0,868277.0,3608.5,24.5,19010.0,21,2857.8,515.4,15.5
15120,Mauriac,110.0,78.0,26.0,,239.0,,261.0,Cantal,445.0,337.0,3550.0,128.6,41.8,19930.0,3566,,1200.5,10.4
53147,Mayenne,166.0,175.0,20.0,141.0,213.0,,287.0,Mayenne,296.0,93.0,12874.0,647.6,34.3,21070.0,718,,,
77284,Meaux,19.0,140.0,2.0,26.0,30.0,156.0,20.0,Seine-et-Marne,9653.0,1038.0,55416.0,3699.3,18.0,18930.0,394,,,
77288,Melun,16.0,173.0,10.0,90.0,95.0,9.0,92.0,Seine-et-Marne,9653.0,1038.0,39947.0,4968.5,15.6,18080.0,158,1752.5,676.9,
48095,Mende,101.0,229.0,7.0,156.0,198.0,124.0,228.0,Lozère,378.0,572.0,12227.0,334.4,24.2,21760.0,236,,857.8,10.5
57463,Metz,14.0,186.0,2.0,73.0,184.0,44.0,35.0,Moselle,1795.0,284.0,116581.0,2779.7,22.4,19750.0,18,1640.4,757.8,10.7
12145,Millau,106.0,75.0,4.0,109.0,155.0,13.0,27.0,Aveyron,722.0,1080.0,22002.0,130.8,33.599999999999994,19660.0,419,2157.6,731.6,10.9
32256,Mirande,70.0,,3.0,,,,296.0,Gers,221.0,390.0,3455.0,147.5,40.1,19080.0,4680,2668.2,791.1,13.2
67300,Molsheim,13.0,93.0,6.0,89.0,240.0,119.0,78.0,Bas-Rhin,4437.0,509.0,9334.0,860.3,28.7,22240.0,2052,,,
40192,Mont-de-Marsan,105.0,77.0,2.0,60.0,89.0,2.0,28.0,Landes,1129.0,6866.0,29683.0,804.9,28.0,20820.0,193,1908.4,916.9,13.6
45208,Montargis,103.0,139.0,3.0,21.0,252.0,74.0,124.0,Loiret,1408.0,254.0,14789.0,3315.9,28.0,15890.0,584,,,
82121,Montauban,115.0,82.0,6.0,146.0,5.0,36.0,37.0,Tarn-et-Garonne,327.0,187.0,60952.0,450.9,27.7,20200.0,143,2066.1,711.9,13.6
21425,Montbard,102.0,28.0,5.0,302.0,,53.0,140.0,Côte-d'Or,2544.0,379.0,5004.0,107.9,38.4,18920.0,2426,,,
25388,Montbéliard,89.0,201.0,6.0,125.0,387.0,97.0,272.0,Doubs,1082.0,344.0,25809.0,1719.5,25.5,18340.0,545,,1121.2,
42147,Montbrison,139.0,165.0,57.0,3.0,81.0,187.0,204.0,Loire,709.0,125.0,15656.0,958.7,30.0,20830.0,506,,,
80561,Montdidier,148.0,125.0,20.0,,240.0,,311.0,Somme,933.0,1124.0,6174.0,490.8,30.5,18040.0,3101,,,
34172,Montpellier,7.0,14.0,2.0,52.0,69.0,74.0,2.0,Hérault,3308.0,9364.0,290053.0,5099.4,18.8,18480.0,37,2668.2,629.1,15.1
62588,Montreuil,142.0,128.0,4.0,97.0,301.0,85.0,245.0,Pas-de-Calais,2555.0,799.0,1952.0,684.9,37.6,19830.0,5430,,,
29151,Morlaix,129.0,223.0,19.0,164.0,316.0,24.0,252.0,Finistère,1946.0,4445.0,14729.0,593.4,30.6,19660.0,26,,976.3,11.4
61293,Mortagne-au-Perche,165.0,,19.0,,158.0,59.0,308.0,Orne,328.0,111.0,3801.0,442.0,37.8,19330.0,4492,,788.5,11.6
03190,Moulins,113.0,345.0,93.0,116.0,189.0,,280.0,Allier,860.0,313.0,19563.0,2272.1,31.700000000000003,18780.0,379,1861.7,779.5,11.3
68224,Mulhouse,76.0,142.0,2.0,99.0,13.0,63.0,25.0,Haut-Rhin,2975.0,759.0,108942.0,4911.7,21.1,16100.0,149,,788.7,10.8
31395,Muret,76.0,182.0,18.0,128.0,133.0,48.0,180.0,Haute-Garonne,3129.0,293.0,24813.0,429.0,24.9,21280.0,773,,,
54395,Nancy,34.0,88.0,2.0,25.0,99.0,148.0,16.0,Meurthe-et-Moselle,1037.0,100.0,104885.0,6987.7,18.8,21000.0,96,,846.4,10.0
44109,Nantes,48.0,127.0,13.0,19.0,281.0,33.0,78.0,Loire-Atlantique,3307.0,2722.0,314138.0,4818.8,18.6,22600.0,22,,,
01269,Nantua,155.0,111.0,129.0,44.0,2.0,,253.0,Ain,1311.0,592.0,3410.0,266.6,24.4,17490.0,2900,,1527.0,9.3
11262,Narbonne,38.0,108.0,79.0,64.0,144.0,88.0,87.0,Aude,1111.0,1557.0,55375.0,320.2,31.3,18620.0,27,,652.3,15.1
88321,Neufchâteau,51.0,82.0,22.0,80.0,124.0,,103.0,Vosges,940.0,691.0,6642.0,279.0,32.8,19140.0,1480,,,
58194,Nevers,150.0,233.0,2.0,122.0,206.0,89.0,184.0,Nièvre,391.0,279.0,33279.0,1920.3,32.3,18930.0,329,1774.0,804.1,10.9
06088,Nice,61.0,106.0,231.0,60.0,1.0,6.0,30.0,Alpes-Maritimes,9062.0,848.0,341032.0,4741.8,29.7,20320.0,4,2724.2,733.0,16.0
30189,Nîmes,30.0,178.0,5.0,336.0,132.0,82.0,152.0,Gard,1451.0,3420.0,149633.0,924.5,26.6,17770.0,46,2662.9,762.9,15.2
79191,Niort,21.0,151.0,2.0,104.0,154.0,82.0,60.0,Deux-Sèvres,455.0,145.0,59059.0,866.0,27.5,21670.0,87,1980.3,867.2,12.5
28280,Nogent-le-Rotrou,103.0,207.0,4.0,,83.0,,185.0,Eure-et-Loir,719.0,110.0,9610.0,409.1,37.8,19980.0,1246,,,
10268,Nogent-sur-Seine,114.0,,76.0,,134.0,102.0,305.0,Aube,763.0,222.0,5987.0,298.2,24.9,19370.0,4223,,,
24311,Nontron,23.0,46.0,5.0,63.0,174.0,,49.0,Dordogne,1008.0,3463.0,3068.0,124.4,41.6,19810.0,7078,,,
26220,Nyons,237.0,111.0,14.0,108.0,116.0,130.0,310.0,Drôme,1292.0,1731.0,6782.0,289.2,47.0,19760.0,5485,,,
64422,Oloron-Sainte-Marie,39.0,,7.0,65.0,119.0,,132.0,Pyrénées-Atlantiques,2683.0,2197.0,10629.0,155.6,35.3,20190.0,1023,2668.2,1341.2,13.5
45234,Orléans,38.0,170.0,9.0,132.0,77.0,100.0,257.0,Loiret,1408.0,254.0,116238.0,4229.9,20.2,20180.0,34,1767.3,642.5,11.3
91477,Palaiseau,36.0,31.0,8.0,73.0,1.0,,58.0,Essonne,2049.0,143.0,35590.0,3092.1,19.2,27190.0,99,1798.0,598.3,10.8
09225,Pamiers,200.0,,106.0,103.0,225.0,67.0,289.0,Ariège,258.0,483.0,15603.0,340.3,27.700000000000003,18320.0,1203,1767.3,785.8,13.0
75056,Paris,85.0,30.0,61.0,56.0,46.0,4.0,22.0,Paris,38022.0,,2175601.0,20641.4,22.1,28270.0,55,1661.6,637.4,12.4
79202,Parthenay,164.0,,15.0,106.0,,,306.0,Deux-Sèvres,455.0,145.0,10235.0,899.4,35.5,19110.0,1849,,843.1,12.1
64445,Pau,25.0,63.0,5.0,39.0,215.0,41.0,15.0,Pyrénées-Atlantiques,2683.0,2197.0,76275.0,2420.7,28.1,19930.0,14,1877.2,1069.9,13.5
24322,Périgueux,16.0,94.0,8.0,19.0,105.0,93.0,19.0,Dordogne,1008.0,3463.0,30060.0,3061.1,29.700000000000003,19720.0,235,,,
80620,Péronne,1431.0,13.0,8.0,101.0,351.0,24.0,212.0,Somme,933.0,1124.0,7595.0,536.4,31.6,17560.0,1190,,,
66136,Perpignan,35.0,165.0,18.0,,,,65.0,Pyrénées-Orientales,1660.0,7043.0,119188.0,1751.0,28.0,16630.0,58,2464.9,572.4,15.7
45252,Pithiviers,155.0,,138.0,,,,313.0,Loiret,1408.0,254.0,8935.0,1287.5,25.8,17330.0,2395,,628.9,11.4
86194,Poitiers,71.0,49.0,5.0,,,,91.0,Vienne,1685.0,352.0,88665.0,2105.6,20.1,19000.0,93,1888.8,685.6,11.7
25462,Pontarlier,88.0,235.0,8.0,,,,219.0,Doubs,1082.0,344.0,17393.0,420.6,25.1,23250.0,598,,,
56178,Pontivy,199.0,169.0,4.0,116.0,100.0,,195.0,Morbihan,1876.0,4604.0,14889.0,599.2,28.6,20510.0,1402,,968.4,11.4
95500,Pontoise,18.0,59.0,8.0,52.0,2.0,,158.0,Val-d'Oise,4080.0,,31422.0,4394.7,17.6,20840.0,202,,638.0,
66149,Prades,277.0,,11.0,,83.0,246.0,293.0,Pyrénées-Orientales,1660.0,7043.0,6063.0,557.8,38.7,18090.0,1534,,,
07186,Privas,66.0,157.0,10.0,,216.0,,240.0,Ardèche,612.0,4354.0,8363.0,688.9,32.8,19940.0,1254,2516.8,815.7,13.6
77379,Provins,,95.0,1.0,71.0,235.0,112.0,144.0,Seine-et-Marne,9653.0,1038.0,12000.0,815.2,26.0,18070.0,897,,,
29232,Quimper,13.0,78.0,55.0,90.0,90.0,104.0,101.0,Finistère,1946.0,4445.0,63166.0,748.0,27.8,21220.0,42,1683.8,1250.2,11.9
35236,Redon,89.0,,16.0,114.0,230.0,,266.0,Ille-et-Vilaine,3053.0,1269.0,9151.0,606.4,32.7,20810.0,249,,,
51454,Reims,8.0,49.0,9.0,64.0,129.0,67.0,20.0,Marne,1666.0,103.0,182211.0,3885.1,20.9,19060.0,118,,628.2,10.6
35238,Rennes,54.0,200.0,4.0,75.0,20.0,37.0,23.0,Ille-et-Vilaine,3053.0,1269.0,217728.0,4320.9,19.0,21410.0,12,1717.1,694.0,12.1
08362,Rethel,25.0,,6.0,,186.0,,222.0,Ardennes,285.0,171.0,7522.0,404.8,30.0,18260.0,2628,,,
63300,Riom,13.0,100.0,19.0,143.0,133.0,42.0,74.0,Puy-de-Dôme,1910.0,1045.0,19011.0,594.7,26.4,22040.0,493,1913.0,578.9,
42187,Roanne,74.0,96.0,5.0,141.0,207.0,24.0,63.0,Loire,709.0,125.0,34004.0,2109.4,32.3,18100.0,216,,,
87126,Rochechouart,120.0,183.0,11.0,144.0,137.0,,249.0,Haute-Vienne,706.0,211.0,3768.0,69.9,40.3,20780.0,2379,,953.8,11.9
12202,Rodez,123.0,49.0,11.0,92.0,156.0,6.0,56.0,Aveyron,722.0,1080.0,24319.0,2175.2,27.700000000000003,20850.0,16,,,
41194,Romorantin-Lanthenay,165.0,142.0,10.0,155.0,98.0,,223.0,Loir-et-Cher,981.0,884.0,17871.0,394.4,33.6,19820.0,629,,,
76540,Rouen,33.0,201.0,164.0,49.0,103.0,57.0,125.0,Seine-Maritime,2499.0,655.0,111360.0,5208.6,18.8,20340.0,89,1557.6,805.2,12.1
18197,Saint-Amand-Montrond,154.0,39.0,4.0,53.0,213.0,,97.0,Cher,678.0,117.0,9531.0,472.5,42.6,19030.0,1439,,,
39478,Saint-Claude,109.0,,40.0,,,,278.0,Jura,508.0,1115.0,9103.0,129.7,33.1,18900.0,794,,,
88413,Saint-Dié-des-Vosges,85.0,87.0,2.0,56.0,48.0,,39.0,Vosges,940.0,691.0,19724.0,427.4,31.0,17630.0,261,,,
52448,Saint-Dizier,145.0,104.0,12.0,40.0,90.0,,139.0,Haute-Marne,301.0,214.0,23382.0,490.3,29.1,17480.0,838,,,
42218,Saint-Étienne,58.0,161.0,5.0,51.0,,,24.0,Loire,709.0,125.0,173089.0,2164.4,25.8,18330.0,20,1985.1,718.2,11.5
15187,Saint-Flour,48.0,,8.0,78.0,,,203.0,Cantal,445.0,337.0,6365.0,234.5,33.3,20110.0,439,,,
31483,Saint-Gaudens,58.0,,11.0,158.0,,,239.0,Haute-Garonne,3129.0,293.0,11604.0,424.3,36.1,18790.0,717,,,
78551,Saint-Germain-en-Laye,5.0,101.0,2.0,49.0,,,103.0,Yvelines,2516.0,281.0,44750.0,861.6,22.7,31630.0,57,,,
09261,Saint-Girons,170.0,83.0,97.0,,,,255.0,Ariège,258.0,483.0,6408.0,335.0,35.3,19340.0,4029,,991.7,12.0
17347,Saint-Jean-d'Angély,175.0,,17.0,,,,299.0,Charente-Maritime,2321.0,7395.0,6886.0,366.7,41.8,18670.0,1484,2250.0,755.3,12.7
35288,Saint-Malo,35.0,204.0,3.0,107.0,248.0,19.0,72.0,Ille-et-Vilaine,3053.0,1269.0,46478.0,1270.6,39.2,21930.0,17,1666.6,758.7,
44184,Saint-Nazaire,70.0,136.0,6.0,185.0,200.0,74.0,246.0,Loire-Atlantique,3307.0,2722.0,70619.0,1509.3,29.200000000000003,20760.0,18,1892.6,774.4,12.4
62765,Saint-Omer,103.0,245.0,7.0,95.0,226.0,69.0,187.0,Pas-de-Calais,2555.0,799.0,14726.0,897.9,20.6,16730.0,893,,1103.7,10.1
02691,Saint-Quentin,45.0,116.0,112.0,78.0,143.0,87.0,113.0,Aisne,523.0,544.0,53856.0,2387.2,27.5,17350.0,132,1659.9,702.6,10.3
51507,Sainte-Menehould,117.0,67.0,10.0,232.0,188.0,,210.0,Marne,1666.0,103.0,4165.0,73.0,,15507.0,4542,1682.0,857.0,
17415,Saintes,53.0,224.0,17.0,139.0,207.0,54.0,200.0,Charente-Maritime,2321.0,7395.0,25148.0,552.1,36.400000000000006,20400.0,470,,910.6,13.0
95585,Sarcelles,17.0,120.0,6.0,63.0,92.0,6.0,189.0,Val-d'Oise,4080.0,,58811.0,6959.9,16.4,15650.0,146,,,
24520,Sarlat-la-Canéda,153.0,259.0,9.0,71.0,207.0,145.0,231.0,Dordogne,1008.0,3463.0,8793.0,186.6,38.8,19990.0,595,,854.5,13.2
57630,Sarrebourg,44.0,110.0,7.0,71.0,140.0,97.0,111.0,Moselle,1795.0,284.0,12331.0,751.9,26.700000000000003,18730.0,502,,,
57631,Sarreguemines,107.0,228.0,3.0,106.0,210.0,77.0,135.0,Moselle,1795.0,284.0,20820.0,701.7,28.200000000000003,19060.0,256,,,
2A272,Sartène,119.0,187.0,12.0,163.0,107.0,150.0,271.0,Corse-du-Sud,1874.0,2154.0,3240.0,16.2,32.400000000000006,19760.0,658,,,
49328,Saumur,44.0,,5.0,159.0,99.0,9.0,120.0,Maine-et-Loire,1348.0,711.0,26599.0,401.5,32.6,19970.0,182,,614.2,12.6
67437,Saverne,141.0,233.0,3.0,125.0,161.0,98.0,225.0,Bas-Rhin,4437.0,509.0,11289.0,434.0,28.200000000000003,20540.0,304,,,
08409,Sedan,,,6.0,122.0,,134.0,266.0,Ardennes,285.0,171.0,16193.0,994.7,29.8,16350.0,607,,,
67462,Sélestat,39.0,161.0,4.0,91.0,,,77.0,Bas-Rhin,4437.0,509.0,19360.0,436.0,25.2,20980.0,338,1692.7,665.0,
60612,Senlis,62.0,168.0,8.0,118.0,,,269.0,Oise,1285.0,169.0,14891.0,619.2,25.0,25800.0,680,,,
89387,Sens,147.0,134.0,13.0,141.0,435.0,180.0,268.0,Yonne,725.0,232.0,26586.0,1214.0,29.1,17700.0,682,,657.7,11.6
02722,Soissons,5.0,305.0,3.0,121.0,281.0,78.0,117.0,Aisne,523.0,544.0,28522.0,2315.1,28.1,17430.0,590,,,
67482,Strasbourg,27.0,105.0,33.0,29.0,14.0,33.0,17.0,Bas-Rhin,4437.0,509.0,284677.0,3637.6,19.0,18790.0,13,1692.7,665.0,10.9
65440,Tarbes,10.0,197.0,3.0,150.0,157.0,29.0,49.0,Hautes-Pyrénées,2789.0,895.0,42426.0,2767.5,29.6,17880.0,111,1951.2,1047.4,12.6
68334,Thann,40.0,184.0,5.0,100.0,268.0,21.0,84.0,Haut-Rhin,2975.0,759.0,7721.0,617.2,27.5,20770.0,1913,,,
63430,Thiers,92.0,267.0,7.0,52.0,221.0,,198.0,Puy-de-Dôme,1910.0,1045.0,11778.0,264.7,32.400000000000006,18310.0,257,,,
57672,Thionville,106.0,114.0,6.0,74.0,109.0,29.0,45.0,Moselle,1795.0,284.0,40477.0,811.5,25.6,23110.0,131,,,
74281,Thonon-les-Bains,136.0,128.0,11.0,80.0,216.0,5.0,142.0,Haute-Savoie,4887.0,1545.0,35241.0,2174.0,27.4,23260.0,30,,,
77468,Torcy,185.0,38.0,3.0,125.0,126.0,16.0,80.0,Seine-et-Marne,9653.0,1038.0,22361.0,3726.8,16.4,20360.0,213,,,
54528,Toul,148.0,118.0,12.0,147.0,252.0,87.0,238.0,Meurthe-et-Moselle,1037.0,100.0,15470.0,505.7,25.1,18230.0,1035,,,
83137,Toulon,160.0,55.0,3.0,134.0,137.0,26.0,196.0,Var,3676.0,8196.0,176198.0,4112.9,28.9,19750.0,14,2899.3,665.2,15.9
31555,Toulouse,29.0,130.0,78.0,108.0,20.0,20.0,100.0,Haute-Garonne,3129.0,293.0,486828.0,4115.2,16.9,21190.0,29,2096.9,627.6,14.3
07324,Tournon-sur-Rhône,179.0,99.0,2.0,127.0,137.0,37.0,116.0,Ardèche,612.0,4354.0,10598.0,504.4,29.7,20880.0,1280,,,
37261,Tours,14.0,187.0,3.0,50.0,151.0,29.0,14.0,Indre-et-Loire,1885.0,689.0,136463.0,3936.1,23.5,19910.0,24,1833.3,695.6,11.8
10387,Troyes,138.0,92.0,73.0,119.0,186.0,27.0,167.0,Aube,763.0,222.0,61996.0,4696.7,23.3,17450.0,81,1816.4,520.2,10.4
19272,Tulle,115.0,80.0,8.0,126.0,50.0,71.0,72.0,Corrèze,538.0,522.0,14705.0,601.7,31.4,20490.0,123,,1229.9,12.0
19275,Ussel,204.0,97.0,14.0,,207.0,,274.0,Corrèze,538.0,522.0,9555.0,189.7,34.0,19970.0,1006,,,
26362,Valence,55.0,60.0,5.0,15.0,19.0,74.0,5.0,Drôme,1292.0,1731.0,64726.0,1764.1,25.8,19450.0,97,,867.8,12.7
59606,Valenciennes,42.0,,7.0,5.0,79.0,109.0,76.0,Nord,3868.0,317.0,43405.0,3140.7,22.1,18970.0,121,,,
56260,Vannes,49.0,124.0,6.0,179.0,114.0,21.0,69.0,Morbihan,1876.0,4604.0,53438.0,1654.4,32.3,22190.0,19,,924.6,12.7
55545,Verdun,161.0,2.0,4.0,82.0,159.0,114.0,122.0,Meuse,240.0,89.0,17161.0,553.0,29.200000000000003,19180.0,368,,905.1,10.8
78646,Versailles,346.0,105.0,6.0,63.0,88.0,4.0,96.0,Yvelines,2516.0,281.0,85205.0,3254.6,22.9,32140.0,49,,657.3,11.0
02789,Vervins,174.0,70.0,110.0,25.0,230.0,,224.0,Aisne,523.0,544.0,2579.0,249.2,26.4,17790.0,8724,,,
70550,Vesoul,129.0,197.0,7.0,121.0,145.0,105.0,191.0,Haute-Saône,142.0,139.0,14973.0,1650.8,29.4,18390.0,285,1776.0,1049.1,10.4
03310,Vichy,58.0,152.0,84.0,53.0,209.0,60.0,147.0,Allier,860.0,313.0,24854.0,4248.5,42.0,19130.0,177,,,
38544,Vienne,127.0,207.0,1.0,101.0,94.0,124.0,89.0,Isère,2467.0,998.0,29583.0,1306.1,25.3,20270.0,417,,,
18279,Vierzon,143.0,38.0,12.0,89.0,106.0,,125.0,Cher,678.0,117.0,25725.0,345.3,34.6,18190.0,403,,795.9,12.0
47323,Villeneuve-sur-Lot,95.0,318.0,4.0,176.0,,,206.0,Lot-et-Garonne,394.0,365.0,21915.0,269.5,36.7,18420.0,472,,,
14762,Vire Normandie,122.0,,9.0,194.0,,,282.0,Calvados,3556.0,2163.0,16885.0,121.9,34.7,20430.0,920,,995.7,10.5
08490,Vouziers,98.0,,6.0,,,,302.0,Ardennes,285.0,171.0,4339.0,102.1,35.900000000000006,19440.0,10470,,,
43268,Yssingeaux,143.0,,5.0,142.0,,,229.0,Haute-Loire,324.0,234.0,7245.0,89.9,28.8,21340.0,2145,,943.8,9.3
61001,,,,,,,,,,,,25775.0,2413.4,29.4,18200.0,,,,
10033,,,,,,,,,,,,4844.0,297.7,35.7,18330.0,,,,
05023,,,,,,,,,,,,11084.0,394.9,28.1,20450.0,,,735.0,7.7
71076,,,,,,,,,,,,44810.0,2944.2,28.4,18520.0,,1852.8,759.8,10.9
08105,,,,,,,,,,,,46391.0,1475.5,28.4,17500.0,,1515.9,958.4,
53062,,,,,,,,,,,,16913.0,246.9,33.400000000000006,21110.0,,,,
48061,,,,,,,,,,,,2072.0,42.8,33.6,19870.0,,2668.2,1073.7,10.9
01173,,,,,,,,,,,,13093.0,408.9,14.2,32900.0,,,1042.0,9.2
36018,,,,,,,,,,,,6319.0,109.7,38.5,19130.0,,1840.7,737.1,11.8
76351,,,,,,,,,,,,169733.0,3615.2,25.6,19240.0,,,790.3,11.4
03185,,,,,,,,,,,,34938.0,1690.3,33.8,18650.0,,,,
86165,,,,,,,,,,,,5911.0,103.7,43.1,20320.0,,,789.1,12.3
47195,,,,,,,,,,,,6849.0,109.3,37.0,20230.0,,,,
78517,,,,,,,,,,,,26933.0,765.4,25.9,26660.0,,,,
17299,,,,,,,,,,,,23583.0,1074.4,32.7,19110.0,,,776.0,13.3
22278,,,,,,,,,,,,44170.0,2018.7,28.4,19690.0,,,730.8,12.0
73248,,,,,,,,,,,,7683.0,667.5,35.2,21140.0,,,,
74243,,,,,,,,,,,,15509.0,1464.5,16.299999999999997,31730.0,,,,
50502,,,,,,,,,,,,19024.0,820.4,29.6,19800.0,,,,
49331,,,,,,,,,,,,17474.0,72.3,26.6,20320.0,,,714.1,12.2
54099,,,,,,,,,,,,8148.0,209.4,27.0,21880.0,,,,
41269,,,,,,,,,,,,16133.0,675.3,35.5,19700.0,,,659.3,11.8
12300,,,,,,,,,,,,11781.0,256.9,39.5,19690.0,,,,
69264,,,,,,,,,,,,36288.0,3827.8,23.5,18340.0,,,,
51649,,,,,,,,,,,,11743.0,1820.6,30.6,16650.0,,1682.0,857.0,
